
> frontend@0.0.0 build
> tsc -b && vite build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
Found 2 warnings while optimizing generated CSS:

Issue #1:
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-\*\)\] {[22m
[2m│[22m     background-color: var(--color-kitchen-*);
[2m┆[22m                                           [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-critical\)\] {[22m

Issue #2:
[2m│   }[22m
[2m│   .text-\[var\(--color-station-\*\)\] {[22m
[2m│[22m     color: var(--color-station-*);
[2m┆[22m                                [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .text-\[var\(--color-station-boxing\)\] {[22m

[32m✓[39m 3678 modules transformed.
rendering chunks...
[33m[esbuild css minify]
▲ [WARNING] "file" is not a known CSS property [unsupported-css-property]

    <stdin>:2:121828:
      2 │ ...-select:none}.\[file\:lines\]{file:lines}.ring-inset{--tw-ring-i...
        │                                  ~~~~
        ╵                                  flex

  Did you mean "flex" instead?

[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  1.22 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[35massets/index-DkL3NL8k.css                       [39m[1m[2m186.73 kB[22m[1m[22m[2m │ gzip:  27.00 kB[22m
[2mdist/[22m[36massets/collapsible-BJl3TL8I.js                  [39m[1m[2m  0.11 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m[2m │ map:     0.71 kB[22m
✔  assets/input-BB3pb9TL.js (chunk)
│  0.6 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.6 kB (uncompressed)
│  
│  
│  
✔  assets/checkbox-yuU1NQk-.js (chunk)
│  0.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.8 kB (uncompressed)
│  
│  
│  
✔  assets/dialog-D8Mo6iJu.js (chunk)
│  2.2 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.2 kB (uncompressed)
│  
│  
│  
✔  assets/table-C1h3KQo5.js (chunk)
│  1.6 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.6 kB (uncompressed)
│  
│  
│  
✔  assets/PageHeader-n28615AP.js (chunk)
│  0.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.8 kB (uncompressed)
│  
│  
│  
✔  assets/ConfirmDialog-B6Y_rDg1.js (chunk)
│  0.7 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.7 kB (uncompressed)
│  
│  
│  
✔  assets/createMutationHook-DcHMKaoK.js (chunk)
│  0.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.4 kB (uncompressed)
│  
│  
│  
✔  assets/label-BPvY1jVr.js (chunk)
│  0.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.4 kB (uncompressed)
│  
│  
│  
✔  assets/textarea-vOV7um2I.js (chunk)
│  0.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.5 kB (uncompressed)
│  
│  
│  
✔  assets/select-2Aofx5Pr.js (chunk)
│  3.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         3.1 kB (uncompressed)
│  
│  
│  
✔  assets/separator-DRaZ_eit.js (chunk)
│  0.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.4 kB (uncompressed)
│  
│  
│  
✔  assets/skeleton-XdusKkRM.js (chunk)
│  0.2 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.2 kB (uncompressed)
│  
│  
│  
✔  assets/scroll-area-QhnyFwdL.js (chunk)
│  0.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.3 kB (uncompressed)
│  
│  
│  
✔  assets/alert-dialog-CquUtFuy.js (chunk)
│  2.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.1 kB (uncompressed)
│  
│  
│  
✔  assets/alert-CwyPtVY5.js (chunk)
│  1 / 150 kB
│  - node_modules  0 kB (uncompressed)
│  - local         1 kB (uncompressed)
│  
│  
│  
✔  assets/useProtectedMutation-D30kD17-.js (chunk)
│  0.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.3 kB (uncompressed)
│  
│  
│  
✔  assets/LoadingState-DaGFqiFb.js (chunk)
│  0.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.3 kB (uncompressed)
│  
│  
│  
✔  assets/tabs-G2duwgrJ.js (chunk)
│  1.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.1 kB (uncompressed)
│  
│  
│  
✔  assets/progress-BCZzMQrE.js (chunk)
│  0.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.5 kB (uncompressed)
│  
│  
│  
✔  assets/radio-group-DhrvL4SE.js (chunk)
│  0.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.8 kB (uncompressed)
│  
│  
│  
✔  assets/dateUtils-CUPnBcK-.js (chunk)
│  1.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.5 kB (uncompressed)
│  
│  
│  
✔  assets/useAttendance-BRmw-cmL.js (chunk)
│  0.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.8 kB (uncompressed)
│  
│  
│  
✔  assets/popover-CQd25djK.js (chunk)
│  0.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.8 kB (uncompressed)
│  
│  
│  
✔  assets/useProductInventory-QbCYJWuw.js (chunk)
│  0.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.9 kB (uncompressed)
│  
│  
│  
✔  assets/formatters-CsYndIP3.js (chunk)
│  0.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.3 kB (uncompressed)
│  
│  
│  
✔  assets/platformColors-C02z_TR_.js (chunk)
│  4.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         4.5 kB (uncompressed)
│  
│  
│  
✔  assets/csvExport-DOlHU1hq.js (chunk)
│  7 / 150 kB
│  - node_modules  0 kB (uncompressed)
│  - local         7 kB (uncompressed)
│  
│  
│  
✔  assets/financialHelpers-CaHHzxAf.js (chunk)
│  3.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         3.8 kB (uncompressed)
│  
│  
│  
✔  assets/ExpenseSubmitForm-cetbV616.js (chunk)
│  11.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         11.1 kB (uncompressed)
│  
│  
│  
✔  assets/helpers-B0SFeNUN.js (chunk)
│  0.6 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.6 kB (uncompressed)
│  
│  
│  
✔  assets/expenseAnalyticsPeriod-Ddqk3TFz.js (chunk)
│  0.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.4 kB (uncompressed)
│  
│  
│  
✔  assets/SearchableSelect-B4IUMPjQ.js (chunk)
│  1.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.8 kB (uncompressed)
│  
│  
│  
✔  assets/InvoicePage-Q20Z00bR.js (chunk)
│  24.2 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         24.2 kB (uncompressed)
│  
│  
│  
✔  assets/ManualJournalEntry-I4tlmEJ_.js (chunk)
│  7.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         7.9 kB (uncompressed)
│  
│  
│  
✔  assets/AssetRegister-CYnCiOm5.js (chunk)
│  39.5 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         39.5 kB (uncompressed)
│  
│  
│  
✔  assets/useBankReconciliation-DH8XFzkP.js (chunk)
│  4.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         4.8 kB (uncompressed)
│  
│  
│  
✔  assets/StockCount-EI5Gvfpg.js (chunk)
│  6.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         6.8 kB (uncompressed)
│  
│  
│  
✔  assets/BulkPriceUpdate-C0Fzl83B.js (chunk)
│  7.2 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         7.2 kB (uncompressed)
│  
│  
│  
✔  assets/StaffPerformance-BEBh6ysG.js (chunk)
│  18.7 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         18.7 kB (uncompressed)
│  
│  
│  
✔  assets/staffPerformanceExport-u2VXbqDB.js (chunk)
│  5.6 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         5.6 kB (uncompressed)
│  
│  
│  
✔  assets/ClockInGate-CCuceaXK.js (chunk)
│  3.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         3.1 kB (uncompressed)
│  
│  
│  
✔  assets/MyPerformance-wt_gGeTT.js (chunk)
│  4.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         4.1 kB (uncompressed)
│  
│  
│  
✔  assets/BankReconciliationPage-BFijXbex.js (chunk)
│  78.4 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         78.4 kB (uncompressed)
│  
│  
│  
✔  assets/BankRulesManager-DJ4qGuE5.js (chunk)
│  18.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         18.1 kB (uncompressed)
│  
│  
│  
✔  assets/AnalyticsDashboard-BvIoSuhu.js (chunk)
│  27.5 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         27.5 kB (uncompressed)
│  
